ignore	cursor:cursor-grok-4.5-[lm]*-fast	legacy grok-4.5 fast-mode variants; 4.7 is the default grok
# Non-routed families in the Cursor catalog, one glob per version (AA
# Intelligence Index v4.3.2 scores from artificialanalysis.ai model pages,
# fetched 2026-09-22; a newer version still surfaces as unrouted):
ignore	cursor:gemini-3.8-flash-*	Gemini 3.8 Flash (2026-09-02): AA v4.3.2 41 at $0.75/$3.75 intro; below grok-4.7 (46) and gpt-6-sol (48), 7x gpt-6-luna's price; no role here
ignore	cursor:gemini-3.7-flash-*	Gemini 3.7 Flash, superseded by 3.8 Flash (AA v4.3.2 39)
ignore	cursor:gemini-3.6-flash-*	older Gemini Flash, superseded by 3.8 Flash
ignore	cursor:gemini-3.5-flash	older Gemini Flash, superseded by 3.8 Flash
ignore	cursor:gemini-3-flash	older Gemini Flash, superseded by 3.8 Flash
ignore	cursor:gemini-3.1-pro	Gemini 3.1 Pro (still Google's newest Pro per ai.google.dev pricing, 2026-09-22): a preview, older than every frontier tier routed here
ignore	cursor:kimi-k3-*	Kimi K3 (2026-07-16): AA v4.3.2 44 at $3/$15, dominated by gpt-6-sol (48 at $2/$10)
ignore	cursor:kimi-k2.7-*	Kimi K2.7 Code (2026-06-12): AA v4.3.2 26; no role
ignore	cursor:muse-spark-1.3-*	watch: Meta Muse Spark 1.3 (2026-09-02) AA v4.3.2 48 (max, still in limited safety testing) at $1.25/$4.25; no hallucination or per-task cost data yet
retired	grok-4.5-xhigh	cursor-grok-4.5-high
retired	grok-4.5-fast-xhigh	cursor-grok-4.5-high-fast
task	bulk	gpt-5.6-terra
task	cheap	composer-2.5
task	recency	grok-4.7-high
# x-recency: social / X sentiment and hot takes (web + X search, post URLs);
# recency stays the general-purpose, subscription-seat grok (web only).
task	x-recency	grok-4.7-xsearch
# second-review moved sol -> astra 2026-09-18 (half Sol's hallucination rate,
# higher AA index, no METR eval-gaming finding); gpt-5.6-sol still routable by id.
task	second-review	gpt-6-astra
# fable-fallback: what a Fable subagent's work reroutes to when Fable is out of
# quota (see model-selection.md) — never a silent downgrade to a weaker Claude.
task	fable-fallback	gpt-6-astra
